Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718325709.6836345
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1718448628.0168989
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1718448620.9251423
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1718325710.351225
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\vine\promises.py first seen with mtime 1718615292.7412078
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1718614658.285266
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd first seen with mtime 1718448636.0689511
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1718448628.234766
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1718615300.1566556
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1718448591.8888807
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\spreadsheet_drawing.py first seen with mtime 1718448620.802218
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1718325710.4021933
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1718448591.1453376
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718325697.2412827
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1718325706.0718555
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1718615300.789267
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1718448592.1047478
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1718325701.1198978
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1718448628.8313992
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1718448627.6881015
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\test\html.py first seen with mtime 1718325710.2632792
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1718448620.8521874
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1718615304.5049865
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1718325710.3742106
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1718448628.45463
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1718329251.4675286
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1718615300.1666498
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1718329251.9892073
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1718448628.6015399
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1718448635.2784367
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1718448586.3673005
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1718448596.2353163
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1718448628.7544472
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1718325709.4707656
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1718448627.7030928
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718325710.3572204
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1718448621.064057
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1718614656.6585944
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1718615297.6581888
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1718448635.236462
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1718448627.5711753
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1718325710.3162465
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\apps.py first seen with mtime 1718643188.2083287
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1718448586.218392
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1718448628.351694
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1718329251.4135647
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1718448619.79184
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1718329251.4475415
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1718448586.2333832
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1718448591.1343448
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1718325709.976455
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1718448628.230769
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1718448593.1292255
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1718448620.7412555
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1718448636.1139238
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1718615300.839236
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1718325709.9224882
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1718448628.5945463
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\print_settings.py first seen with mtime 1718448621.0610583
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1718448636.0789437
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1718448620.8911636
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1718329251.9862094
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1718448621.0250816
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1718448619.7878418
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1718448620.984107
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1718325709.5946894
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1718448620.9161475
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1718448628.9123487
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd first seen with mtime 1718448635.7731326
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1718448628.2267714
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1718325709.515738
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1718448628.5915465
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1718448620.7272642
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1718325710.3812058
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1718615297.6621854
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\container.py first seen with mtime 1718448620.73326
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1718448620.6213286
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1718448627.5921607
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\http\http_client.py first seen with mtime 1718614662.6435907
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1718448635.280437
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1718325709.9184904
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1718448628.9293387
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1718448620.5443757
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1718448628.8583827
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1718448628.3127182
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1718325705.880972
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1718325699.381966
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1718325699.3919604
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1718448628.2487574
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1718448620.53838
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1718448620.598343
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1718448621.024081
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1718448628.8294003
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\pagebreak.py first seen with mtime 1718448621.0570612
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1718448628.3586898
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1718325709.5197353
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1718448586.187411
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1718325710.3002567
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\result.py first seen with mtime 1718615304.4200387
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1718448620.8611815
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1718325709.7286074
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1718448627.7340736
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1718325709.5986867
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\response.py first seen with mtime 1718325710.2163076
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\urls.py first seen with mtime 1719279028.1893778
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1718325709.983451
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1718614656.704566
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1718615304.4190392
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\surface_chart.py first seen with mtime 1718448620.5703604
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1718615304.4859974
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1718448627.7450666
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1718448620.8481896
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686114096.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718325710.3921998
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1718448627.6681135
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718325697.2342868
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1718325710.190323
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1718325709.8815134
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718325697.239283
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1718448627.6341355
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1718325708.8291607
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1718448620.5123954
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1718448586.1544316
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1718325709.899502
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1718325709.9104974
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1718325709.575701
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1718325709.5297294
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1718448628.9813068
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1718448620.4944065
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\runtime.py first seen with mtime 1718995493.7547326
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1718325709.4517767
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1718448628.5355809
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\table.py first seen with mtime 1718448621.081047
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1718448585.9655478
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1718448620.8222058
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718325709.5737026
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1718325708.805175
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1718448590.613665
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1718448620.992101
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1718448635.412354
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718329251.6813965
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1718614656.680585
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1718448592.8483977
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1718325706.0248845
